FZIPU0,A2U5DNTSCAKY1P,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 5,start: 2016-06-22 10:35:32.025172,1111100000,trial1belief0:2.64616385991e-05,trial1belief1:0.526086054895,trial1belief2:0.415121098439,trial1belief3:0.0587663850015,trial1belief4:2.65146413672e-11,firstFinish: 2016-06-22 10:36:30.882955,timeDelta: 58.857783,trustRate2: 2,round two,secondStart: 2016-06-22 10:36:45.853165,0,1100000,secondfinish: 2016-06-22 10:37:19.076650,timeDelta2: 33.223485,trial2belief0:3.11360443849e-10,trial2belief1:0.291423858004,trial2belief2:0.611175639442,trial2belief3:0.0974005022416,trial2belief4:3.11672115965e-13,0,0,0,Trust,Male,40,Yes,I tried it but HERB would not rotate counterclockwise.  ,Maybe programmed to have human lead or move only in clockwise position.,2,2,3,4,3,2,4,1,2,4
RDQAFY,AYUBSG6FZ9DVU,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 4,start: 2016-06-22 10:38:49.158998,11001000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 10:40:15.310498,timeDelta: 86.1515,trustRate2: 4,round two,secondStart: 2016-06-22 10:40:31.182602,0,secondfinish: 2016-06-22 10:40:53.400919,timeDelta2: 22.218317,trial2belief0:3.18407643058e-06,trial2belief1:0.149901194427,trial2belief2:0.398407961785,trial2belief3:0.448506767358,trial2belief4:0.00318089235415,Trust,Male,54,No,I right clicked to go my way and herb would not so I just changed to left click throughout. ,That is how it is programmed and once I knew that no problem.,4,4,2,5,4,2,4,3,3,4,,,,
9BNPTU,A309P6D2ECOLH7,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 10:36:20.085612,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 10:37:19.577912,timeDelta: 59.4923,trustRate2: 4,round two,secondStart: 2016-06-22 10:37:28.710644,0,secondfinish: 2016-06-22 10:37:53.957933,timeDelta2: 25.247289,trial2belief0:3.18407643058e-06,trial2belief1:0.149901194427,trial2belief2:0.398407961785,trial2belief3:0.448506767358,trial2belief4:0.00318089235415,Trust,Female,40,No,I wanted to go the other way,It is programmed for only one response,4,2,3,4,3,2,4,4,4,3,,,,
TL8MMN,A29N2NWVXHVLDV,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 3,start: 2016-06-22 10:34:11.763778,0,trial1belief0:0.2,trial1belief1:0.2,trial1belief2:0.2,trial1belief3:0.2,trial1belief4:0.2,firstFinish: 2016-06-22 10:34:59.994054,timeDelta: 48.230276,trustRate2: 4,round two,round two,secondStart: 2016-06-22 10:35:09.785527,0,secondfinish: 2016-06-22 10:35:51.549159,timeDelta2: 41.763632,trial2belief0:0.2,trial2belief1:0.2,trial2belief2:0.2,trial2belief3:0.2,trial2belief4:0.2,Trust,Male,19,Yes,I rotated so the human was by the door.,Because it was programmed to cooperate.,4,4,2,4,4,4,2,4,4,4,,,
OFYK7C,A3247SGMEGA2F7,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 3,start: 2016-06-22 10:34:52.315628,0,trial1belief0:0.2,trial1belief1:0.2,trial1belief2:0.2,trial1belief3:0.2,trial1belief4:0.2,firstFinish: 2016-06-22 10:35:34.805564,timeDelta: 42.489936,trustRate2: 4,round two,secondStart: 2016-06-22 10:35:45.226524,0,secondfinish: 2016-06-22 10:36:06.881589,timeDelta2: 21.655065,trial2belief0:0.2,trial2belief1:0.2,trial2belief2:0.2,trial2belief3:0.2,trial2belief4:0.2,Trust,Male,22,Yes,i wanted to walk out of the door first ,it was the easiest way to go about the situation ,4,5,5,1,5,5,1,4,5,5,,,,
T2M98V,A3PQYTQ44C8UQ4,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 4,start: 2016-06-22 13:37:22.061280,111010000,trial1belief0:1.49923083766e-05,trial1belief1:0.397285224936,trial1belief2:0.469917981429,trial1belief3:0.132781786319,trial1belief4:1.50073156923e-08,firstFinish: 2016-06-22 13:38:58.740210,timeDelta: 96.67893,trustRate2: 3,round two,secondStart: 2016-06-22 13:39:22.945941,1100000,secondfinish: 2016-06-22 13:40:11.354585,timeDelta2: 48.408644,trial2belief0:1.55836057983e-10,trial2belief1:0.194412180123,trial2belief2:0.611175639442,trial2belief3:0.194412180123,trial2belief4:1.55836057983e-10,Trust,Female,55,No,I wanted to walk forward out the door. Herb wouldn't let me.,He wanted to walk forward out the door and guide the table.,4,4,4,5,4,3,4,4,3,4,,,,
KNDV9Y,AYQH26R4KXW2K,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 4,start: 2016-06-22 13:30:26.023356,1000,trial1belief0:0.2,trial1belief1:0.2,trial1belief2:0.2,trial1belief3:0.2,trial1belief4:0.2,firstFinish: 2016-06-22 13:31:25.430332,timeDelta: 59.406976,trustRate2: 5,round two,secondStart: 2016-06-22 13:31:32.087089,100000,secondfinish: 2016-06-22 13:32:07.779057,timeDelta2: 35.691968,trial2belief0:0.0004,trial2belief1:0.1002,trial2belief2:0.2,trial2belief3:0.2998,trial2belief4:0.3996,Trust,Female,29,Yes,The table was already turned a certain way, if I tried to hit the opposite direction HERB didn't want to so we continued to do it his way.,He probably saw only 1 solution to the problem ,4,4,3,4,4,4,1,5,4,4,,,
RI31TE,ALDQRWYZ8KQ9A,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 4,start: 2016-06-22 13:29:52.424085,0,trial1belief0:0.2,trial1belief1:0.2,trial1belief2:0.2,trial1belief3:0.2,trial1belief4:0.2,firstFinish: 2016-06-22 13:30:42.904672,timeDelta: 50.480587,trustRate2: 5,round two,secondStart: 2016-06-22 13:30:57.634714,0,secondfinish: 2016-06-22 13:31:24.566403,timeDelta2: 26.931689,trial2belief0:0.2,trial2belief1:0.2,trial2belief2:0.2,trial2belief3:0.2,trial2belief4:0.2,Trust,Male,38,Yes,I wanted to go backwards through the door, so I chose to rotate clockwise.  HERB apparently agreed with that and we got along fine.,I have no idea.  I assumed that HERB was less comfortable moving backwards than forwards.  That's why I wanted to go through the door first.  HERB seemed agreeable.,5,4,4,2,5,5,1,5,5,4,,,
BIJIL6,A1GUUOCIDL11VX,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 4,start: 2016-06-22 13:30:10.970047,11100000,trial1belief0:7.50365784615e-06,trial1belief1:0.265033505628,trial1belief2:0.469917981429,trial1belief3:0.265033505628,trial1belief4:7.50365784615e-06,firstFinish: 2016-06-22 13:31:46.782115,timeDelta: 95.812068,trustRate2: 4,round two,secondStart: 2016-06-22 13:31:54.032748,0,secondfinish: 2016-06-22 13:32:22.636520,timeDelta2: 28.603772,trial2belief0:7.50365784615e-06,trial2belief1:0.265033505628,trial2belief2:0.469917981429,trial2belief3:0.265033505628,trial2belief4:7.50365784615e-06,Trust,Male,30,Yes,it would only turn one way,that's how it was programmed,4,4,4,3,4,4,4,4,4,4,,,,
SFXRE1,A3193MI1J3OGLA,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 13:46:18.458476,110000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 13:47:46.479709,timeDelta: 88.021233,trustRate2: 2,round two,secondStart: 2016-06-22 13:47:52.780302,100000,secondfinish: 2016-06-22 13:48:26.424904,timeDelta2: 33.644602,trial2belief0:5.52706829351e-09,trial2belief1:0.0651814729682,trial2belief2:0.3457875559,trial2belief3:0.58351494592,trial2belief4:0.00551601968399,Trust,Male,23,No,I tried to do my starting preference of going forward towards the door but HERB had other ideas. I ended up doing the backwards towards the door  orientation because the robot kept turning that way.,The robot programmers know the robot can't walk backwards with a load so they programmed it to orient forwards.,2,2,1,5,4,1,5,4,4,1,,,,
TTBRRP,AEMQTBRPPWJTC,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 13:27:49.105082,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 13:29:32.807432,timeDelta: 103.70235,trustRate2: 5,round two,secondStart: 2016-06-22 13:29:45.339459,0,secondfinish: 2016-06-22 13:30:13.175755,timeDelta2: 27.836296,trial2belief0:3.18407643058e-06,trial2belief1:0.149901194427,trial2belief2:0.398407961785,trial2belief3:0.448506767358,trial2belief4:0.00318089235415,Trust,Female,54,No,I wanted to be the one going forward but I ended up the one going backward,It wanted to do the task the way I said, with me going forward,5,5,5,5,5,5,1,3,5,5,,,
1ONBMX,A1WN7IMOBPKW3N,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 4,start: 2016-06-22 13:27:11.537915,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 13:28:29.477809,timeDelta: 77.939894,trustRate2: 5,round two,secondStart: 2016-06-22 13:28:38.939163,0,secondfinish: 2016-06-22 13:29:12.495954,timeDelta2: 33.556791,trial2belief0:3.18407643058e-06,trial2belief1:0.149901194427,trial2belief2:0.398407961785,trial2belief3:0.448506767358,trial2belief4:0.00318089235415,Trust,Female,62,Yes,I walked towards the door with the robot going through first.,It knew the best way to turn the talbe.,5,5,4,5,5,5,2,5,5,5,,,,
099TOE,A1FTIK4RG76B9X,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 13:30:59.586285,11100000,trial1belief0:7.50365784615e-06,trial1belief1:0.265033505628,trial1belief2:0.469917981429,trial1belief3:0.265033505628,trial1belief4:7.50365784615e-06,firstFinish: 2016-06-22 13:32:09.568687,timeDelta: 69.982402,trustRate2: 2,round two,secondStart: 2016-06-22 13:32:20.533073,0,secondfinish: 2016-06-22 13:32:48.596994,timeDelta2: 28.063921,trial2belief0:7.50365784615e-06,trial2belief1:0.265033505628,trial2belief2:0.469917981429,trial2belief3:0.265033505628,trial2belief4:7.50365784615e-06,Trust,Male,47,No,I wanted to go counterclockwise so it could be done quicker,because it is easier for HERB to move forward than backqward,3,2,3,4,4,3,4,3,2,4,,,,
M801YY,A13WFFPE9L1QAB,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 4,start: 2016-06-22 13:36:21.888663,0,trial1belief0:0.2,trial1belief1:0.2,trial1belief2:0.2,trial1belief3:0.2,trial1belief4:0.2,firstFinish: 2016-06-22 13:36:39.924523,timeDelta: 18.03586,trustRate2: 5,round two,secondStart: 2016-06-22 13:36:50.446232,0,secondfinish: 2016-06-22 13:37:19.789036,timeDelta2: 29.342804,trial2belief0:0.2,trial2belief1:0.2,trial2belief2:0.2,trial2belief3:0.2,trial2belief4:0.2,Trust,Male,26,Yes,none,It went by the owner's command,5,5,5,1,5,5,1,5,5,5,,,,
FX7Z3B,A2S4KHNF0FPO8R,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 13:30:44.349709,11100000,trial1belief0:7.50365784615e-06,trial1belief1:0.265033505628,trial1belief2:0.469917981429,trial1belief3:0.265033505628,trial1belief4:7.50365784615e-06,firstFinish: 2016-06-22 13:31:59.621129,timeDelta: 75.27142,trustRate2: 2,round two,secondStart: 2016-06-22 13:32:17.278339,100000,secondfinish: 2016-06-22 13:32:50.986084,timeDelta2: 33.707745,trial2belief0:1.50073156923e-08,trial2belief1:0.132781786319,trial2belief2:0.469917981429,trial2belief3:0.397285224936,trial2belief4:1.49923083766e-05,Trust,Male,57,No,HERB only worked in one direction, opposite to my original choice,HERB was either not programmed to react to my choices, or was only able to make one move.,2,2,2,4,4,2,4,4,3,3,,
M2A194,ACIHCWKHNFC7U,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 13:30:51.930203,100000,trial1belief0:0.0004,trial1belief1:0.1002,trial1belief2:0.2,trial1belief3:0.2998,trial1belief4:0.3996,firstFinish: 2016-06-22 13:31:27.295297,timeDelta: 35.365094,trustRate2: 3,round two,secondStart: 2016-06-22 13:31:36.477122,0,0,secondfinish: 2016-06-22 13:31:41.872899,timeDelta2: 5.395777,trial2belief0:0.0004,trial2belief1:0.1002,trial2belief2:0.2,trial2belief3:0.2998,trial2belief4:0.3996,0,0,0,Trust,Male,29,Yes,I followed all instructions,it is what it has been trained to do,3,3,4,3,2,2,3,3,3,3
RHEYKH,AASWAMYQ9PXMQ,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 3,start: 2016-06-22 13:27:29.960272,11100000,trial1belief0:7.50365784615e-06,trial1belief1:0.265033505628,trial1belief2:0.469917981429,trial1belief3:0.265033505628,trial1belief4:7.50365784615e-06,firstFinish: 2016-06-22 13:28:44.018371,timeDelta: 74.058099,trustRate2: 2,round two,secondStart: 2016-06-22 13:28:54.062520,100000,secondfinish: 2016-06-22 13:29:34.826896,timeDelta2: 40.764376,trial2belief0:1.50073156923e-08,trial2belief1:0.132781786319,trial2belief2:0.469917981429,trial2belief3:0.397285224936,trial2belief4:1.49923083766e-05,Trust,Female,42,No,Herb would not go the way I wanted to go.,Programming?,2,2,3,5,2,2,4,3,2,2,,,,
E195OJ,A3RWXZ29JSZHMY,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 13:37:55.354873,110100100,trial1belief0:7.50365784615e-06,trial1belief1:0.265033505628,trial1belief2:0.469917981429,trial1belief3:0.265033505628,trial1belief4:7.50365784615e-06,firstFinish: 2016-06-22 13:40:49.278996,timeDelta: 173.924123,trustRate2: 4,round two,secondStart: 2016-06-22 13:41:07.511986,10000,secondfinish: 2016-06-22 13:41:55.001449,timeDelta2: 47.489463,trial2belief0:7.50365784615e-06,trial2belief1:0.265033505628,trial2belief2:0.469917981429,trial2belief3:0.265033505628,trial2belief4:7.50365784615e-06,Trust,Female,51,No,I should have been turning right, but he was turning the same way so I had to change to the left.,He must be programmed that way.  ,3,3,3,5,4,3,2,4,4,4,,,
NE6AEF,A1II9190EBX78D,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 3,start: 2016-06-22 13:58:08.102677,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 13:59:13.906269,timeDelta: 65.803592,trustRate2: 4,round two,secondStart: 2016-06-22 13:59:24.563382,100000,secondfinish: 2016-06-22 13:59:57.632140,timeDelta2: 33.068758,trial2belief0:5.52706829351e-09,trial2belief1:0.0651814729682,trial2belief2:0.3457875559,trial2belief3:0.58351494592,trial2belief4:0.00551601968399,Trust,Female,37,No,it seemed like it would be easier to have me go out the door first but Herb always turned clockwise,it was programmed to do it that way,4,4,3,5,4,2,5,4,4,4,,,,
6HOPLJ,A30MJ6JMKVNOGS,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 5,start: 2016-06-22 13:28:18.367108,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 13:29:36.836151,timeDelta: 78.469043,trustRate2: 3,round two,secondStart: 2016-06-22 13:29:44.837813,100000,secondfinish: 2016-06-22 13:30:22.766388,timeDelta2: 37.928575,trial2belief0:5.52706829351e-09,trial2belief1:0.0651814729682,trial2belief2:0.3457875559,trial2belief3:0.58351494592,trial2belief4:0.00551601968399,Trust,Female,33,Yes,I wanted to be the one to walk backward and that is the way we did it,because it would be easier for him to walk forward,4,5,5,3,5,3,2,4,4,4,,,,
RC2XWV,A1TM0YUPC90UFZ,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 3,start: 2016-06-22 13:35:14.476005,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 13:36:09.830847,timeDelta: 55.354842,trustRate2: 4,round two,secondStart: 2016-06-22 13:36:14.522411,0,secondfinish: 2016-06-22 13:36:59.526439,timeDelta2: 45.004028,trial2belief0:3.18407643058e-06,trial2belief1:0.149901194427,trial2belief2:0.398407961785,trial2belief3:0.448506767358,trial2belief4:0.00318089235415,Trust,Male,23,Yes,na,Can't say,3,2,2,1,4,4,3,3,2,4,,,,
FJ7CNJ,A1A9QL8W3AIDQL,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 4,start: 2016-06-22 13:28:16.339842,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 13:29:22.896618,timeDelta: 66.556776,trustRate2: 5,round two,secondStart: 2016-06-22 13:29:33.309017,0,secondfinish: 2016-06-22 13:30:03.233863,timeDelta2: 29.924846,trial2belief0:3.18407643058e-06,trial2belief1:0.149901194427,trial2belief2:0.398407961785,trial2belief3:0.448506767358,trial2belief4:0.00318089235415,0,Trust,Male,26,No,All I did was click the same way to turn over and over again until we got it horizontal,It just calculated which way to spin and stuck with it,4,4,2,3,4,2,3,4,4,4,,,
EW9YQR,AKP8JDWC6AXQ9,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 4,start: 2016-06-22 13:31:00.844299,0,trial1belief0:0.2,trial1belief1:0.2,trial1belief2:0.2,trial1belief3:0.2,trial1belief4:0.2,firstFinish: 2016-06-22 13:31:39.531419,timeDelta: 38.68712,trustRate2: 4,round two,secondStart: 2016-06-22 13:31:49.897869,100000,secondfinish: 2016-06-22 13:32:23.456255,timeDelta2: 33.558386,trial2belief0:0.0004,trial2belief1:0.1002,trial2belief2:0.2,trial2belief3:0.2998,trial2belief4:0.3996,Trust,Male,47,Yes,I thought that Herb moving out the door would be the better option.,He was programmed to have a specific preference?,null,4,3,4,4,3,3,4,4,4,,,,
41QYIV,A17AF9I56P3RVV,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 13:30:31.358438,100000,trial1belief0:0.0004,trial1belief1:0.1002,trial1belief2:0.2,trial1belief3:0.2998,trial1belief4:0.3996,firstFinish: 2016-06-22 13:32:24.466229,timeDelta: 113.107791,trustRate2: 5,round two,secondStart: 2016-06-22 13:32:35.720104,1100000,secondfinish: 2016-06-22 13:33:27.468952,timeDelta2: 51.748848,trial2belief0:5.52706829351e-09,trial2belief1:0.0651814729682,trial2belief2:0.3457875559,trial2belief3:0.58351494592,trial2belief4:0.00551601968399,Trust,Male,55,Yes,They asked you to do some things before the actual test started and I did them.,It was programmed that way.,4,4,1,5,5,1,1,5,4,5,,,,
