FZIPU0,A2U5DNTSCAKY1P,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 5,start: 2016-06-22 10:35:32.025172,1111100000,trial1belief0:2.64616385991e-05,trial1belief1:0.526086054895,trial1belief2:0.415121098439,trial1belief3:0.0587663850015,trial1belief4:2.65146413672e-11,firstFinish: 2016-06-22 10:36:30.882955,timeDelta: 58.857783,trustRate2: 2,round two,secondStart: 2016-06-22 10:36:45.853165,0,1100000,secondfinish: 2016-06-22 10:37:19.076650,timeDelta2: 33.223485,trial2belief0:3.11360443849e-10,trial2belief1:0.291423858004,trial2belief2:0.611175639442,trial2belief3:0.0974005022416,trial2belief4:3.11672115965e-13,0,0,0,Trust,Male,40,Yes,I tried it but HERB would not rotate counterclockwise.  ,Maybe programmed to have human lead or move only in clockwise position.,2,2,3,4,3,2,4,1,2,4
S2ZNMF,A3H68D36DLBFV7,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 4,start: 2016-06-22 13:53:05.567080,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 13:54:04.174176,timeDelta: 58.607096,trustRate2: 4,round two,secondStart: 2016-06-22 13:54:12.693274,100000,secondfinish: 2016-06-22 13:54:43.360990,timeDelta2: 30.667716,trial2belief0:5.52706829351e-09,trial2belief1:0.0651814729682,trial2belief2:0.3457875559,trial2belief3:0.58351494592,trial2belief4:0.00551601968399,Trust,Female,38,Yes,I was able to select the direction I originally planned to use.,I believe HERB was programmed to behave the way he did.,4,4,3,4,4,4,2,4,4,4,,,,
L5ODAQ,A2SO6K35NMGBB7,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 3,start: 2016-06-22 13:29:04.389316,0,trial1belief0:0.2,trial1belief1:0.2,trial1belief2:0.2,trial1belief3:0.2,trial1belief4:0.2,firstFinish: 2016-06-22 13:30:21.756794,timeDelta: 77.367478,trustRate2: 4,round two,secondStart: 2016-06-22 13:30:30.451845,0,secondfinish: 2016-06-22 13:30:53.951855,timeDelta2: 23.50001,trial2belief0:0.2,trial2belief1:0.2,trial2belief2:0.2,trial2belief3:0.2,trial2belief4:0.2,Trust,Male,36,Yes,I did as I said I wanted to do.,Because that's what I told it to do.,4,4,5,1,4,5,1,4,5,4,,,,
E4VB5Q,AT4ZV0FXEF8G8,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 4,start: 2016-06-22 13:28:29.979450,11100000,trial1belief0:7.50365784615e-06,trial1belief1:0.265033505628,trial1belief2:0.469917981429,trial1belief3:0.265033505628,trial1belief4:7.50365784615e-06,firstFinish: 2016-06-22 13:30:10.467896,timeDelta: 100.488446,trustRate2: 4,round two,secondStart: 2016-06-22 13:30:24.355912,0,secondfinish: 2016-06-22 13:31:01.350921,timeDelta2: 36.995009,trial2belief0:7.50365784615e-06,trial2belief1:0.265033505628,trial2belief2:0.469917981429,trial2belief3:0.265033505628,trial2belief4:7.50365784615e-06,Trust,Female,36,Yes,the pictures were opposite from the diagram; this threw me off for a few tries the first time,because it was told which way I intended to go,4,4,3,2,4,4,2,3,4,4,,,,
YMUT07,A2R40R4O6G0YBY,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 4,start: 2016-06-22 13:49:51.390938,10110000,trial1belief0:5.52706829351e-09,trial1belief1:0.0651814729682,trial1belief2:0.3457875559,trial1belief3:0.58351494592,trial1belief4:0.00551601968399,firstFinish: 2016-06-22 13:51:51.161833,timeDelta: 119.770895,trustRate2: 4,round two,secondStart: 2016-06-22 13:51:57.794162,0,secondfinish: 2016-06-22 13:52:44.019381,timeDelta2: 46.225219,trial2belief0:5.52706829351e-09,trial2belief1:0.0651814729682,trial2belief2:0.3457875559,trial2belief3:0.58351494592,trial2belief4:0.00551601968399,Trust,Female,30,No,I found it was easier to go through the door first.,I think it was acting based on its programmed commands.,4,4,3,5,5,4,2,5,5,5,,,,
T9BN6O,A3JMJJEK5ABTKW,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 5,start: 2016-06-22 13:26:03.372627,100000,trial1belief0:0.0004,trial1belief1:0.1002,trial1belief2:0.2,trial1belief3:0.2998,trial1belief4:0.3996,firstFinish: 2016-06-22 13:26:55.712039,timeDelta: 52.339412,trustRate2: 5,round two,secondStart: 2016-06-22 13:27:03.205372,1100000,secondfinish: 2016-06-22 13:27:50.620182,timeDelta2: 47.41481,trial2belief0:5.52706829351e-09,trial2belief1:0.0651814729682,trial2belief2:0.3457875559,trial2belief3:0.58351494592,trial2belief4:0.00551601968399,Trust,Female,20,No,i did not know where the door was located ,he could only go one way,5,5,5,5,5,5,1,5,5,5,,,,
F11IRG,A3OSGGY6DR0N72,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 13:27:20.259225,11100000,trial1belief0:7.50365784615e-06,trial1belief1:0.265033505628,trial1belief2:0.469917981429,trial1belief3:0.265033505628,trial1belief4:7.50365784615e-06,firstFinish: 2016-06-22 13:28:56.606252,timeDelta: 96.347027,trustRate2: 3,round two,secondStart: 2016-06-22 13:29:11.484466,0,secondfinish: 2016-06-22 13:30:23.734552,timeDelta2: 72.250086,trial2belief0:7.50365784615e-06,trial2belief1:0.265033505628,trial2belief2:0.469917981429,trial2belief3:0.265033505628,trial2belief4:7.50365784615e-06,Trust,Female,31,No,I wanted to turn the table so that HERB went out first but had to turn it so I went out first,It didn't understand what I wanted it to do,3,2,2,5,4,2,5,3,4,4,,,,
N3GL91,AALXMK1UP1DIK,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 13:27:16.950216,111000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 13:28:36.912320,timeDelta: 79.962104,trustRate2: 3,round two,secondStart: 2016-06-22 13:28:47.561574,0,secondfinish: 2016-06-22 13:29:22.143332,timeDelta2: 34.581758,trial2belief0:3.18407643058e-06,trial2belief1:0.149901194427,trial2belief2:0.398407961785,trial2belief3:0.448506767358,trial2belief4:0.00318089235415,Trust,Male,44,Yes,i move furniture better if I am backwards.,He was programmed.,3,3,3,3,3,3,3,3,3,3,,,,
RN6WDV,A3F8G26PENQ6EO,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 4,start: 2016-06-22 13:27:40.374227,100000,trial1belief0:0.0004,trial1belief1:0.1002,trial1belief2:0.2,trial1belief3:0.2998,trial1belief4:0.3996,firstFinish: 2016-06-22 13:28:43.512057,timeDelta: 63.13783,trustRate2: 4,round two,secondStart: 2016-06-22 13:28:51.612799,100000,secondfinish: 2016-06-22 13:29:25.582123,timeDelta2: 33.969324,trial2belief0:5.34044680848e-07,trial2belief1:0.0335114372344,trial2belief2:0.133511170212,trial2belief3:0.299999732978,trial2belief4:0.532977125531,Trust,Female,26,No,Herb wouldn't turn the way I preferred,I guess he belieed that the way I wanted was best to get the job done,4,4,5,5,4,4,1,4,4,4,,,,
OQL98X,A1UL0HQUZQPMSX,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 3,start: 2016-06-22 13:33:35.618851,100000,trial1belief0:0.0004,trial1belief1:0.1002,trial1belief2:0.2,trial1belief3:0.2998,trial1belief4:0.3996,firstFinish: 2016-06-22 13:34:16.682829,timeDelta: 41.063978,trustRate2: 3,round two,secondStart: 2016-06-22 13:34:20.244407,100000,secondfinish: 2016-06-22 13:34:35.629386,timeDelta2: 15.384979,trial2belief0:5.34044680848e-07,trial2belief1:0.0335114372344,trial2belief2:0.133511170212,trial2belief3:0.299999732978,trial2belief4:0.532977125531,Trust,Male,23,Yes,na,Not sure,3,4,4,2,3,3,4,2,2,3,,,,
RLW901,ARF62PA4BQSTY,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 17:59:51.649607,100000,trial1belief0:0.0004,trial1belief1:0.1002,trial1belief2:0.2,trial1belief3:0.2998,trial1belief4:0.3996,firstFinish: 2016-06-22 18:00:49.951520,timeDelta: 58.301913,trustRate2: 4,round two,secondStart: 2016-06-22 18:00:55.795694,0,secondfinish: 2016-06-22 18:01:20.166463,timeDelta2: 24.370769,trial2belief0:0.0004,trial2belief1:0.1002,trial2belief2:0.2,trial2belief3:0.2998,trial2belief4:0.3996,Trust,Male,31,Yes,I started the way I thought was best to get the task done.,Whatever calculation herb did in his computers decided that it was best to turn the way he did to get to the door the quickest.,4,4,4,5,4,3,3,4,4,4,,,,
33Q9CH,A1TG8VC96HXTFM,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 17:58:20.802069,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 17:59:18.352382,timeDelta: 57.550313,trustRate2: 3,round two,secondStart: 2016-06-22 17:59:27.210488,100000,secondfinish: 2016-06-22 17:59:56.922575,timeDelta2: 29.712087,trial2belief0:5.52706829351e-09,trial2belief1:0.0651814729682,trial2belief2:0.3457875559,trial2belief3:0.58351494592,trial2belief4:0.00551601968399,Trust,Male,27,No,I always ended up with my back to the door because HERB didnt want to turn the way I did,Programming,3,3,3,4,4,2,4,4,4,4,,,,
IS239V,A2GKW1W3UCFAMK,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 17:58:00.152763,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 18:00:16.932806,timeDelta: 136.780043,trustRate2: 4,round two,secondStart: 2016-06-22 18:00:26.250465,0,secondfinish: 2016-06-22 18:00:52.657012,timeDelta2: 26.406547,trial2belief0:3.18407643058e-06,trial2belief1:0.149901194427,trial2belief2:0.398407961785,trial2belief3:0.448506767358,trial2belief4:0.00318089235415,Trust,Female,30,Yes,I followed my preference because I thought it would be the fastest. ,I think it can only turn one way. ,4,4,3,4,4,3,3,4,3,4,,,,
HL2B0R,A19KF02ULCISTQ,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 4,start: 2016-06-22 17:57:47.836977,11100000,trial1belief0:7.50365784615e-06,trial1belief1:0.265033505628,trial1belief2:0.469917981429,trial1belief3:0.265033505628,trial1belief4:7.50365784615e-06,firstFinish: 2016-06-22 17:58:58.079085,timeDelta: 70.242108,trustRate2: 2,round two,secondStart: 2016-06-22 17:59:06.559440,1.11111E+11,secondfinish: 2016-06-22 18:00:24.626125,timeDelta2: 78.066685,trial2belief0:1.547288033e-09,trial2belief1:0.611577189945,trial2belief2:0.380791559037,trial2belief3:0.00763124947118,trial2belief4:1.55349268901e-21,Trust,Male,56,Yes,yes Idid,Because it knew what we were trying to do. I distinctly remember that the instructions said move the table out the door on the left, not to arrange it parallel to the wall.,3,3,3,5,1,5,1,1,1,3,,,
HTZMTG,A14WLAP6TCEKO0,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 3,start: 2016-06-22 18:04:16.779538,100000,trial1belief0:0.0004,trial1belief1:0.1002,trial1belief2:0.2,trial1belief3:0.2998,trial1belief4:0.3996,firstFinish: 2016-06-22 18:05:12.496295,timeDelta: 55.716757,trustRate2: 4,round two,secondStart: 2016-06-22 18:05:18.864217,100000,secondfinish: 2016-06-22 18:05:58.326404,timeDelta2: 39.462187,trial2belief0:5.34044680848e-07,trial2belief1:0.0335114372344,trial2belief2:0.133511170212,trial2belief3:0.299999732978,trial2belief4:0.532977125531,Trust,Male,32,No,I had to follow the robot's preference.,It forces the person to pick a 'side',2,3,5,4,4,3,1,3,3,4,,,,
L09YLC,A1RILUP7EBYOQ1,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 3,start: 2016-06-22 17:57:08.570326,110000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 17:57:59.651137,timeDelta: 51.080811,trustRate2: 3,round two,secondStart: 2016-06-22 17:58:06.262496,100000,secondfinish: 2016-06-22 17:58:39.458113,timeDelta2: 33.195617,trial2belief0:5.52706829351e-09,trial2belief1:0.0651814729682,trial2belief2:0.3457875559,trial2belief3:0.58351494592,trial2belief4:0.00551601968399,Trust,Male,22,Yes,I don't understand the question.,It understood the direction the table needed to be oriented.,3,3,3,3,4,3,2,3,3,4,,,,
2U95ID,A17J1CE7N49Z9D,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 18:07:41.922498,10110000,trial1belief0:5.52706829351e-09,trial1belief1:0.0651814729682,trial1belief2:0.3457875559,trial1belief3:0.58351494592,trial1belief4:0.00551601968399,firstFinish: 2016-06-22 18:09:17.647990,timeDelta: 95.725492,trustRate2: 3,round two,secondStart: 2016-06-22 18:09:28.540501,100000,secondfinish: 2016-06-22 18:10:00.262130,timeDelta2: 31.721629,trial2belief0:8.74430011186e-12,trial2belief1:0.0258322434138,trial2belief2:0.273532911407,trial2belief3:0.691916751735,trial2belief4:0.00871809343568,Trust,Male,23,Yes,not sure,not sure,3,3,3,3,3,3,3,3,3,3,,,,
GG6MH9,A3306V31RCNYIT,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 4,start: 2016-06-22 18:27:02.542522,100000,trial1belief0:0.0004,trial1belief1:0.1002,trial1belief2:0.2,trial1belief3:0.2998,trial1belief4:0.3996,firstFinish: 2016-06-22 18:28:01.808459,timeDelta: 59.265937,trustRate2: 5,round two,secondStart: 2016-06-22 18:28:11.170171,100000,secondfinish: 2016-06-22 18:28:42.919048,timeDelta2: 31.748877,trial2belief0:5.34044680848e-07,trial2belief1:0.0335114372344,trial2belief2:0.133511170212,trial2belief3:0.299999732978,trial2belief4:0.532977125531,Trust,Male,25,Yes,That was my original plan and I stuck with it.,Because it followed my lead ,5,5,5,1,5,5,1,4,4,4,,,,
M0T56Y,A1XLKP50VFNDGN,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 4,start: 2016-06-22 18:01:24.896757,0,trial1belief0:0.2,trial1belief1:0.2,trial1belief2:0.2,trial1belief3:0.2,trial1belief4:0.2,firstFinish: 2016-06-22 18:02:13.616536,timeDelta: 48.719779,trustRate2: 4,round two,secondStart: 2016-06-22 18:02:26.331227,1100000,secondfinish: 2016-06-22 18:03:15.144172,timeDelta2: 48.812945,trial2belief0:3.18407643058e-06,trial2belief1:0.149901194427,trial2belief2:0.398407961785,trial2belief3:0.448506767358,trial2belief4:0.00318089235415,Trust,Female,47,Yes,We did both tasks of turning the table after I chose the starting preference and that I would go out the door first.,Herb behaved the way that he was programmed to behave.,4,4,4,2,4,5,1,4,3,4,,,,
U4G49S,A26JRMEO37XT6Z,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 17:57:42.368174,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 17:59:01.949121,timeDelta: 79.580947,trustRate2: 4,round two,secondStart: 2016-06-22 17:59:12.635792,0,secondfinish: 2016-06-22 17:59:43.589286,timeDelta2: 30.953494,trial2belief0:3.18407643058e-06,trial2belief1:0.149901194427,trial2belief2:0.398407961785,trial2belief3:0.448506767358,trial2belief4:0.00318089235415,Trust,Male,57,No,I had to switch to the other direction to work with Herb,I do not know,4,2,2,4,4,2,4,4,4,4,,,,
41523D,A2R9MIRIP29431,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 4,start: 2016-06-22 17:56:15.049415,100000,trial1belief0:0.0004,trial1belief1:0.1002,trial1belief2:0.2,trial1belief3:0.2998,trial1belief4:0.3996,firstFinish: 2016-06-22 17:57:27.451752,timeDelta: 72.402337,trustRate2: 4,round two,secondStart: 2016-06-22 17:57:34.651602,100000,secondfinish: 2016-06-22 17:58:22.725163,timeDelta2: 48.073561,trial2belief0:5.34044680848e-07,trial2belief1:0.0335114372344,trial2belief2:0.133511170212,trial2belief3:0.299999732978,trial2belief4:0.532977125531,Trust,Female,31,Yes,not sure what you area asking,i have no idea,4,3,3,3,3,3,3,3,3,4,,,,
YRBI56,AAJ4PC076B9TA,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 17:56:01.013244,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 17:56:55.063613,timeDelta: 54.050369,trustRate2: 2,round two,secondStart: 2016-06-22 17:57:05.506551,0,secondfinish: 2016-06-22 17:57:34.060852,timeDelta2: 28.554301,trial2belief0:3.18407643058e-06,trial2belief1:0.149901194427,trial2belief2:0.398407961785,trial2belief3:0.448506767358,trial2belief4:0.00318089235415,Trust,Female,34,No,I wanted to walk forward but after trying several times to rotate the table so I would walk forwards, the robot did not adjust his turning so I changed my mind and went backwards.,Programmed to only turn one way maybe?,2,2,2,5,3,1,5,3,3,3,,,
4GFGBP,A3TQKAOIJSPPRB,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 4,start: 2016-06-22 17:57:15.235507,1100000,trial1belief0:3.18407643058e-06,trial1belief1:0.149901194427,trial1belief2:0.398407961785,trial1belief3:0.448506767358,trial1belief4:0.00318089235415,firstFinish: 2016-06-22 17:58:10.787741,timeDelta: 55.552234,trustRate2: 4,round two,secondStart: 2016-06-22 17:58:17.973286,100000,secondfinish: 2016-06-22 17:58:50.492784,timeDelta2: 32.519498,trial2belief0:5.52706829351e-09,trial2belief1:0.0651814729682,trial2belief2:0.3457875559,trial2belief3:0.58351494592,trial2belief4:0.00551601968399,Trust,Male,31,No,Was not allowed,Couldn't complete move,4,4,4,5,4,3,4,2,4,4,,,,
KMNCM2,A3JHXEH79DJ83L,172.19.179.66,radioChoice: humanFacingRoom,trustRate1: 3,start: 2016-06-22 17:59:00.240165,0,trial1belief0:0.2,trial1belief1:0.2,trial1belief2:0.2,trial1belief3:0.2,trial1belief4:0.2,firstFinish: 2016-06-22 18:00:23.149813,timeDelta: 82.909648,trustRate2: 3,round two,secondStart: 2016-06-22 18:00:30.697653,0,secondfinish: 2016-06-22 18:00:54.659290,timeDelta2: 23.961637,trial2belief0:0.2,trial2belief1:0.2,trial2belief2:0.2,trial2belief3:0.2,trial2belief4:0.2,Trust,Female,55,Yes,seem simple,on cmd,3,3,3,1,5,5,3,5,5,3,,,,
0ZW6BW,A1C7UV2UT2S9T7,172.19.179.66,radioChoice: humanFacingDoor,trustRate1: 3,start: 2016-06-22 17:55:52.335521,100000,trial1belief0:0.0004,trial1belief1:0.1002,trial1belief2:0.2,trial1belief3:0.2998,trial1belief4:0.3996,firstFinish: 2016-06-22 17:57:00.505420,timeDelta: 68.169899,trustRate2: 3,round two,secondStart: 2016-06-22 17:57:07.199913,0,secondfinish: 2016-06-22 17:57:31.805288,timeDelta2: 24.605375,trial2belief0:0.0004,trial2belief1:0.1002,trial2belief2:0.2,trial2belief3:0.2998,trial2belief4:0.3996,Trust,Male,32,No,I don't know exactly what you mean my 'starting preference'  ,I didn't accept that that robot did anything wrong or right.  I accepted that I bugged up the controls.,3,3,1,1,4,3,3,4,5,5,,,,